Id,solved_status
28381,0
28382,1
28383,1
28384,0
28385,0
28386,1
28387,1
28388,1
28389,1
28390,1
28391,1
28392,0
28393,1
28394,0
28395,1
28396,1
28397,1
28398,1
28399,1
28400,1
28401,1
28402,0
28403,1
28404,0
28405,1
28406,1
28407,1
28408,1
28409,1
28410,1
28411,1
28412,1
28413,0
28414,1
28415,1
28416,1
28417,0
28418,0
28419,1
28420,1
28421,1
28422,1
28423,0
28424,1
28425,1
28426,0
28427,1
28428,1
28429,0
28430,1
28431,1
28432,1
28433,1
28434,0
28435,1
28436,0
28437,0
28438,0
28439,0
28440,0
28441,1
28442,1
28443,1
28444,1
28445,1
28446,0
28447,0
28448,1
28449,0
28450,1
28451,1
28452,0
28453,0
28454,0
28455,1
28456,1
28457,0
28458,0
28459,0
28460,0
28461,0
28462,0
28463,0
28464,1
28465,1
28466,0
28467,1
28468,1
28469,0
28470,0
28471,0
28472,1
28473,1
28474,1
28475,0
28476,1
28477,1
28478,0
28479,1
28480,1
28481,0
28482,1
28483,0
28484,0
28485,0
28486,1
28487,1
28488,0
28489,1
28490,1
28491,0
28492,0
28493,1
28494,0
28495,1
28496,0
28497,1
28498,1
28499,1
28500,1
28501,1
28502,1
28503,1
28504,1
28505,0
28506,1
28507,1
28508,1
28509,0
28510,1
28511,1
28512,1
28513,1
28514,0
28515,0
28516,1
28517,1
28518,0
28519,0
28520,1
28521,1
28522,1
28523,0
28524,1
28525,0
28526,0
28527,1
28528,1
28529,0
28530,1
28531,0
28532,1
28533,1
28534,0
28535,0
28536,1
28537,0
28538,0
28539,1
28540,1
28541,0
28542,0
28543,0
28544,0
28545,1
28546,0
28547,0
28548,0
28549,1
28550,0
28551,1
28552,1
28553,1
28554,1
28555,0
28556,0
28557,1
28558,0
28559,1
28560,0
28561,1
28562,1
28563,1
28564,1
28565,1
28566,0
28567,0
28568,0
28569,0
28570,1
28571,1
28572,1
28573,1
28574,0
28575,1
28576,0
28577,1
28578,1
28579,1
28580,0
28581,1
28582,1
28583,0
28584,1
28585,1
28586,0
28587,0
28588,1
28589,0
28590,1
28591,0
28592,0
28593,1
28594,0
28595,1
28596,1
28597,1
28598,0
28599,0
28600,1
28601,1
28602,0
28603,0
28604,0
28605,0
28606,1
28607,0
28608,1
28609,1
28610,1
28611,0
28612,1
28613,0
28614,0
28615,1
28616,0
28617,1
28618,0
28619,0
28620,1
28621,1
28622,1
28623,0
28624,0
28625,1
28626,1
28627,0
28628,1
28629,0
28630,1
28631,0
28632,1
28633,0
28634,0
28635,1
28636,1
28637,1
28638,1
28639,1
28640,1
28641,0
28642,1
28643,1
28644,0
28645,0
28646,1
28647,1
28648,1
28649,0
28650,1
28651,0
28652,0
28653,1
28654,1
28655,1
28656,1
28657,0
28658,1
28659,1
28660,1
28661,0
28662,1
28663,0
28664,0
28665,1
28666,1
28667,0
28668,1
28669,0
28670,1
28671,1
28672,0
28673,1
28674,0
28675,0
28676,1
28677,1
28678,0
28679,0
28680,1
28681,0
28682,0
28683,1
28684,0
28685,1
28686,0
28687,0
28688,1
28689,0
28690,0
28691,1
28692,1
28693,1
28694,1
28695,0
28696,0
28697,1
28698,0
28699,0
28700,1
28701,0
28702,1
28703,1
28704,0
28705,0
28706,1
28707,1
28708,0
28709,0
28710,0
28711,0
28712,1
28713,0
28714,1
28715,1
28716,1
28717,1
28718,0
28719,1
28720,1
28721,1
28722,1
28723,0
28724,1
28725,1
28726,1
28727,1
28728,1
28729,0
28730,0
28731,1
28732,1
28733,1
28734,1
28735,1
28736,0
28737,0
28738,1
28739,1
28740,1
28741,0
28742,1
28743,1
28744,1
28745,1
28746,1
28747,1
28748,1
28749,1
28750,1
28751,1
28752,1
28753,1
28754,0
28755,0
28756,1
28757,1
28758,0
28759,1
28760,1
28761,1
28762,1
28763,1
28764,1
28765,1
28766,1
28767,0
28768,1
28769,1
28770,0
28771,1
28772,0
28773,0
28774,0
28775,1
28776,1
28777,1
28778,0
28779,1
28780,1
28781,0
28782,1
28783,1
28784,1
28785,1
28786,0
28787,0
28788,0
28789,0
28790,0
28791,0
28792,0
28793,0
28794,1
28795,1
28796,1
28797,1
28798,1
28799,0
28800,0
28801,0
28802,0
28803,1
28804,1
28805,1
28806,0
28807,1
28808,1
28809,1
28810,1
28811,1
28812,0
28813,1
28814,1
28815,1
28816,1
28817,1
28818,0
28819,1
28820,1
28821,0
28822,0
28823,0
28824,0
28825,1
28826,1
28827,1
28828,1
28829,1
28830,0
28831,0
28832,1
28833,1
28834,1
28835,1
28836,0
28837,1
28838,0
28839,1
28840,1
28841,1
28842,1
28843,0
28844,1
28845,1
28846,1
28847,0
28848,0
28849,1
28850,1
28851,1
28852,0
28853,1
28854,0
28855,1
28856,1
28857,1
28858,1
28859,1
28860,0
28861,1
28862,0
28863,0
28864,0
28865,1
28866,0
28867,1
28868,0
28869,0
28870,1
28871,1
28872,1
28873,1
28874,1
28875,1
28876,1
28877,1
28878,0
28879,0
28880,1
28881,1
28882,1
28883,1
28884,1
28885,1
28886,1
28887,0
28888,1
28889,1
28890,0
28891,0
28892,0
28893,1
28894,0
28895,1
28896,0
28897,0
28898,1
28899,1
28900,0
28901,1
28902,0
28903,1
28904,1
28905,1
28906,1
28907,0
28908,1
28909,1
28910,0
28911,1
28912,1
28913,1
28914,1
28915,0
28916,0
28917,0
28918,0
28919,1
28920,0
28921,0
28922,0
28923,0
28924,0
28925,1
28926,0
28927,1
28928,1
28929,0
28930,0
28931,1
28932,0
28933,0
28934,1
28935,0
28936,0
28937,1
28938,1
28939,1
28940,1
28941,1
28942,0
28943,0
28944,0
28945,1
28946,0
28947,0
28948,0
28949,0
28950,0
28951,1
28952,1
28953,1
28954,1
28955,1
28956,0
28957,1
28958,0
28959,1
28960,0
28961,0
28962,1
28963,0
28964,1
28965,1
28966,1
28967,0
28968,0
28969,1
28970,1
28971,1
28972,1
28973,0
28974,1
28975,1
28976,0
28977,0
28978,0
28979,1
28980,0
28981,1
28982,0
28983,0
28984,1
28985,1
28986,1
28987,1
28988,1
28989,1
28990,1
28991,1
28992,1
28993,1
28994,1
28995,1
28996,1
28997,1
28998,1
28999,1
29000,0
29001,1
29002,0
29003,1
29004,1
29005,0
29006,1
29007,0
29008,1
29009,0
29010,1
29011,1
29012,1
29013,0
29014,1
29015,0
29016,1
29017,1
29018,0
29019,0
29020,1
29021,1
29022,0
29023,1
29024,1
29025,1
29026,0
29027,1
29028,0
29029,1
29030,1
29031,0
29032,0
29033,0
29034,1
29035,1
29036,0
29037,0
29038,0
29039,1
29040,1
29041,1
29042,1
29043,0
29044,1
29045,1
29046,1
29047,0
29048,0
29049,1
29050,1
29051,0
29052,0
29053,0
29054,0
29055,1
29056,0
29057,0
29058,0
29059,1
29060,1
29061,0
29062,1
29063,0
29064,1
29065,1
29066,0
29067,0
29068,1
29069,1
29070,1
29071,1
29072,1
29073,0
29074,1
29075,0
29076,0
29077,1
29078,1
29079,1
29080,1
29081,1
29082,1
29083,1
29084,1
29085,0
29086,1
29087,1
29088,1
29089,1
29090,1
29091,1
29092,1
29093,1
29094,0
29095,1
29096,0
29097,1
29098,1
29099,1
29100,1
29101,0
29102,1
29103,1
29104,0
29105,0
29106,1
29107,1
29108,0
29109,0
29110,1
29111,1
29112,1
29113,1
29114,1
29115,1
29116,1
29117,0
29118,0
29119,0
29120,1
29121,1
29122,1
29123,0
29124,0
29125,1
29126,1
29127,1
29128,1
29129,1
29130,0
29131,0
29132,1
29133,0
29134,1
29135,1
29136,1
29137,1
29138,1
29139,1
29140,1
29141,1
29142,1
29143,0
29144,1
29145,1
29146,1
29147,1
29148,0
29149,0
29150,0
29151,1
29152,1
29153,1
29154,1
29155,1
29156,0
29157,1
29158,0
29159,1
29160,0
29161,0
29162,1
29163,1
29164,1
29165,0
29166,0
29167,0
29168,0
29169,0
29170,0
29171,1
29172,0
29173,1
29174,1
29175,1
29176,1
29177,1
29178,0
29179,0
29180,1
29181,0
29182,0
29183,0
29184,1
29185,1
29186,1
29187,1
29188,1
29189,1
29190,1
29191,1
29192,1
29193,1
29194,1
29195,1
29196,0
29197,1
29198,1
29199,1
29200,0
29201,1
29202,1
29203,1
29204,1
29205,0
29206,1
29207,1
29208,0
29209,1
29210,1
29211,0
29212,1
29213,1
29214,0
29215,0
29216,1
29217,1
29218,1
29219,0
29220,1
29221,1
29222,1
29223,0
29224,1
29225,0
29226,1
29227,1
29228,1
29229,0
29230,1
29231,0
29232,1
29233,0
29234,1
29235,1
29236,1
29237,1
29238,0
29239,1
29240,0
29241,0
29242,1
29243,1
29244,1
29245,0
29246,0
29247,1
29248,0
29249,1
29250,1
29251,1
29252,0
29253,0
29254,0
29255,0
29256,1
29257,1
29258,1
29259,1
29260,1
29261,1
29262,1
29263,0
29264,1
29265,0
29266,1
29267,1
29268,1
29269,0
29270,0
29271,1
29272,1
29273,1
29274,1
29275,1
29276,0
29277,0
29278,0
29279,0
29280,1
29281,0
29282,1
29283,1
29284,0
29285,1
29286,1
29287,1
29288,0
29289,1
29290,1
29291,1
29292,1
29293,0
29294,0
29295,1
29296,0
29297,1
29298,1
29299,1
29300,0
29301,1
29302,1
29303,1
29304,1
29305,1
29306,1
29307,1
29308,0
29309,1
29310,0
29311,1
29312,0
29313,1
29314,0
29315,1
29316,1
29317,1
29318,1
29319,1
29320,0
29321,1
29322,1
29323,1
29324,1
29325,1
29326,1
29327,0
29328,1
29329,1
29330,0
29331,1
29332,1
29333,0
29334,1
29335,1
29336,1
29337,1
29338,1
29339,1
29340,1
29341,1
29342,0
29343,1
29344,1
29345,1
29346,1
29347,1
29348,1
29349,0
29350,1
29351,0
29352,0
29353,0
29354,1
29355,0
29356,1
29357,0
29358,1
29359,0
29360,1
29361,0
29362,0
29363,0
29364,1
29365,1
29366,0
29367,0
29368,0
29369,0
29370,1
29371,1
29372,1
29373,0
29374,0
29375,0
29376,1
29377,0
29378,1
29379,1
29380,1
29381,0
29382,1
29383,0
29384,1
29385,0
29386,1
29387,1
29388,0
29389,0
29390,1
29391,1
29392,0
29393,0
29394,0
29395,0
29396,1
29397,0
29398,1
29399,1
29400,0
29401,1
29402,1
29403,1
29404,1
29405,0
29406,1
29407,1
29408,0
29409,1
29410,0
29411,1
29412,1
29413,1
29414,1
29415,1
29416,1
29417,1
29418,1
29419,0
29420,1
29421,1
29422,1
29423,0
29424,0
29425,0
29426,1
29427,1
29428,1
29429,0
29430,1
29431,1
29432,1
29433,0
29434,0
29435,1
29436,0
29437,1
29438,0
29439,0
29440,1
29441,1
29442,0
29443,1
29444,0
29445,1
29446,0
29447,1
29448,1
29449,1
29450,1
29451,1
29452,1
29453,1
29454,0
29455,1
29456,0
29457,1
29458,1
29459,0
29460,1
29461,0
29462,0
29463,0
29464,1
29465,0
29466,1
29467,1
29468,0
29469,1
29470,1
29471,1
29472,0
29473,0
29474,0
29475,1
29476,0
29477,0
29478,0
29479,1
29480,0
29481,1
29482,1
29483,1
29484,1
29485,0
29486,1
29487,0
29488,0
29489,0
29490,1
29491,1
29492,1
29493,1
29494,0
29495,0
29496,1
29497,0
29498,0
29499,1
29500,1
29501,1
29502,1
29503,1
29504,1
29505,1
29506,1
29507,0
29508,0
29509,0
29510,1
29511,1
29512,0
29513,1
29514,0
29515,0
29516,0
29517,1
29518,0
29519,1
29520,1
29521,1
29522,1
29523,1
29524,0
29525,1
29526,1
29527,0
29528,0
29529,0
29530,1
29531,1
29532,1
29533,1
29534,1
29535,1
29536,0
29537,0
29538,1
29539,1
29540,1
29541,1
29542,1
29543,0
29544,1
29545,0
29546,1
29547,0
29548,1
29549,1
29550,1
29551,0
29552,1
29553,0
29554,0
29555,1
29556,0
29557,0
29558,0
29559,0
29560,1
29561,1
29562,1
29563,1
29564,1
29565,0
29566,0
29567,1
29568,0
29569,0
29570,1
29571,1
29572,0
29573,1
29574,1
29575,1
29576,1
29577,0
29578,0
29579,0
29580,0
29581,0
29582,0
29583,1
29584,1
29585,1
29586,0
29587,1
29588,1
29589,1
29590,1
29591,0
29592,1
29593,1
29594,1
29595,1
29596,1
29597,0
29598,1
29599,1
29600,0
29601,1
29602,1
29603,1
29604,0
29605,1
29606,1
29607,1
29608,1
29609,1
29610,1
29611,1
29612,1
29613,1
29614,1
29615,1
29616,1
29617,0
29618,0
29619,1
29620,0
29621,1
29622,0
29623,1
29624,1
29625,0
29626,0
29627,1
29628,0
29629,1
29630,1
29631,1
29632,1
29633,0
29634,1
29635,1
29636,1
29637,1
29638,1
29639,1
29640,1
29641,1
29642,1
29643,0
29644,1
29645,1
29646,1
29647,1
29648,0
29649,1
29650,0
29651,1
29652,1
29653,0
29654,0
29655,1
29656,1
29657,0
29658,1
29659,0
29660,1
29661,1
29662,0
29663,0
29664,0
29665,0
29666,0
29667,1
29668,1
29669,0
29670,0
29671,0
29672,1
29673,0
29674,1
29675,0
29676,1
29677,1
29678,1
29679,0
29680,0
29681,1
29682,0
29683,0
29684,1
29685,0
29686,1
29687,1
29688,0
29689,0
29690,0
29691,0
29692,0
29693,1
29694,0
29695,0
29696,1
29697,1
29698,0
29699,0
29700,1
29701,1
29702,0
29703,1
29704,0
29705,1
29706,1
29707,0
29708,1
29709,1
29710,0
29711,0
29712,0
29713,0
29714,1
29715,1
29716,1
29717,1
29718,1
29719,1
29720,1
29721,1
29722,1
29723,0
29724,1
29725,1
29726,0
29727,1
29728,1
29729,1
29730,0
29731,1
29732,1
29733,0
29734,1
29735,1
29736,1
29737,1
29738,1
29739,1
29740,0
29741,1
29742,1
29743,1
29744,0
29745,0
29746,1
29747,1
29748,0
29749,1
29750,1
29751,1
29752,1
29753,1
29754,0
29755,1
29756,0
29757,0
29758,1
29759,1
29760,1
29761,1
29762,0
29763,0
29764,1
29765,1
29766,0
29767,1
29768,0
29769,0
29770,1
29771,1
29772,0
29773,0
29774,0
29775,0
29776,0
29777,1
29778,1
29779,0
29780,0
29781,1
29782,0
29783,0
29784,0
29785,1
29786,1
29787,0
29788,0
29789,0
29790,0
29791,1
29792,1
29793,1
29794,1
29795,0
29796,1
29797,0
29798,1
29799,0
29800,1
29801,1
29802,1
29803,1
29804,1
29805,1
29806,1
29807,0
29808,1
29809,1
29810,1
29811,1
29812,0
29813,1
29814,1
29815,1
29816,0
29817,0
29818,1
29819,1
29820,1
29821,1
29822,1
29823,0
29824,0
29825,0
29826,0
29827,1
29828,0
29829,1
29830,1
29831,1
29832,0
29833,1
29834,1
29835,1
29836,1
29837,0
29838,1
29839,1
29840,0
29841,1
29842,0
29843,1
29844,0
29845,0
29846,0
29847,0
29848,1
29849,1
29850,0
29851,1
29852,0
29853,0
29854,1
29855,1
29856,0
29857,1
29858,1
29859,1
29860,1
29861,1
29862,0
29863,1
29864,1
29865,0
29866,1
29867,0
29868,0
29869,1
29870,0
29871,1
29872,1
29873,0
29874,0
29875,1
29876,1
29877,1
29878,1
29879,1
29880,1
29881,1
29882,0
29883,1
29884,1
29885,0
29886,1
29887,1
29888,1
29889,0
29890,0
29891,0
29892,1
29893,0
29894,1
29895,0
29896,1
29897,1
29898,0
29899,0
29900,1
29901,1
29902,1
29903,0
29904,1
29905,1
29906,1
29907,1
29908,0
29909,1
29910,1
29911,1
29912,0
29913,0
29914,1
29915,0
29916,0
29917,0
29918,1
29919,0
29920,0
29921,1
29922,1
29923,0
29924,0
29925,0
29926,0
29927,1
29928,1
29929,1
29930,0
29931,0
29932,0
29933,0
29934,0
29935,1
29936,1
29937,0
29938,0
29939,1
29940,0
29941,1
29942,1
29943,1
29944,0
29945,1
29946,1
29947,1
29948,0
29949,1
29950,0
29951,0
29952,0
29953,0
29954,1
29955,1
29956,1
29957,0
29958,0
29959,0
29960,1
29961,1
29962,1
29963,1
29964,1
29965,1
29966,0
29967,1
29968,1
29969,1
29970,1
29971,0
29972,1
29973,1
29974,0
29975,0
29976,0
29977,0
29978,1
29979,0
29980,1
29981,1
29982,0
29983,0
29984,0
29985,0
29986,1
29987,0
29988,0
29989,1
29990,0
29991,0
29992,1
29993,1
29994,1
29995,0
29996,1
29997,0
29998,1
29999,1
30000,1
30001,1
30002,0
30003,0
30004,0
30005,1
30006,1
30007,1
30008,0
30009,0
30010,0
30011,1
30012,1
30013,1
30014,0
30015,0
30016,0
30017,1
30018,1
30019,0
30020,0
30021,1
30022,1
30023,1
30024,1
30025,0
30026,0
30027,1
30028,1
30029,0
30030,1
30031,0
30032,0
30033,0
30034,1
30035,0
30036,1
30037,1
30038,1
30039,0
30040,1
30041,1
30042,1
30043,1
30044,1
30045,1
30046,1
30047,0
30048,1
30049,1
30050,1
30051,1
30052,1
30053,1
30054,0
30055,1
30056,0
30057,0
30058,1
30059,1
30060,1
30061,0
30062,1
30063,1
30064,1
30065,0
30066,1
30067,0
30068,0
30069,1
30070,1
30071,0
30072,0
30073,0
30074,1
30075,0
30076,1
30077,1
30078,0
30079,1
30080,1
30081,0
30082,0
30083,1
30084,0
30085,0
30086,0
30087,0
30088,0
30089,0
30090,0
30091,0
30092,1
30093,0
30094,0
30095,1
30096,1
30097,0
30098,1
30099,1
30100,0
30101,0
30102,1
30103,0
30104,0
30105,0
30106,1
30107,0
30108,0
30109,1
30110,0
30111,0
30112,1
30113,1
30114,0
30115,1
30116,0
30117,1
30118,0
30119,0
30120,1
30121,0
30122,1
30123,1
30124,1
30125,1
30126,1
30127,0
30128,1
30129,0
30130,1
30131,0
30132,0
30133,1
30134,1
30135,1
30136,1
30137,1
30138,0
30139,1
30140,1
30141,0
30142,1
30143,0
30144,1
30145,1
30146,1
30147,0
30148,1
30149,0
30150,1
30151,1
30152,1
30153,0
30154,1
30155,1
30156,1
30157,0
30158,0
30159,1
30160,1
30161,1
30162,1
30163,1
30164,0
30165,1
30166,1
30167,1
30168,1
30169,0
30170,1
30171,0
30172,1
30173,0
30174,1
30175,1
30176,1
30177,0
30178,1
30179,1
30180,0
30181,0
30182,1
30183,1
30184,1
30185,1
30186,0
30187,0
30188,1
30189,0
30190,0
30191,1
30192,0
30193,0
30194,1
30195,1
30196,1
30197,1
30198,0
30199,1
30200,1
30201,1
30202,0
30203,0
30204,1
30205,1
30206,0
30207,0
30208,1
30209,0
30210,0
30211,1
30212,1
30213,0
30214,0
30215,1
30216,1
30217,1
30218,1
30219,1
30220,1
30221,0
30222,0
30223,1
30224,0
30225,0
30226,0
30227,0
30228,0
30229,1
30230,0
30231,0
30232,1
30233,0
30234,0
30235,1
30236,1
30237,1
30238,1
30239,1
30240,0
30241,1
30242,0
30243,1
30244,1
30245,1
30246,0
30247,1
30248,1
30249,1
30250,0
30251,1
30252,0
30253,1
30254,1
30255,1
30256,1
30257,0
30258,1
30259,0
30260,0
30261,0
30262,1
30263,0
30264,1
30265,1
30266,0
30267,1
30268,1
30269,0
30270,1
30271,0
30272,1
30273,1
30274,1
30275,1
30276,0
30277,0
30278,1
30279,0
30280,0
30281,1
30282,1
30283,0
30284,0
30285,0
30286,0
30287,1
30288,0
30289,1
30290,1
30291,1
30292,0
30293,0
30294,1
30295,1
30296,0
30297,0
30298,1
30299,0
30300,1
30301,1
30302,0
30303,0
30304,1
30305,0
30306,0
30307,0
30308,0
30309,1
30310,0
30311,0
30312,1
30313,1
30314,1
30315,1
30316,1
30317,1
30318,1
30319,1
30320,1
30321,1
30322,1
30323,0
30324,1
30325,1
30326,0
30327,0
30328,1
30329,1
30330,0
30331,1
30332,0
30333,1
30334,1
30335,0
30336,1
30337,1
30338,0
30339,0
30340,0
30341,0
30342,0
30343,0
30344,0
30345,1
30346,0
30347,1
30348,1
30349,1
30350,0
30351,0
30352,1
30353,1
30354,1
30355,0
30356,0
30357,1
30358,1
30359,1
30360,0
30361,1
30362,1
30363,0
30364,1
30365,1
30366,0
30367,0
30368,1
30369,0
30370,0
30371,1
30372,0
30373,0
30374,1
30375,1
30376,0
30377,1
30378,1
30379,0
30380,1
30381,1
30382,1
30383,1
30384,1
30385,1
30386,1
30387,1
30388,0
30389,1
30390,1
30391,1
30392,1
30393,0
30394,1
30395,1
30396,1
30397,1
30398,0
30399,0
30400,1
30401,0
30402,0
30403,1
30404,1
30405,0
30406,1
30407,0
30408,1
30409,0
30410,1
30411,0
30412,0
30413,1
30414,0
30415,1
30416,1
30417,1
30418,1
30419,0
30420,1
30421,0
30422,0
30423,0
30424,0
30425,1
30426,1
30427,0
30428,0
30429,1
30430,0
30431,1
30432,0
30433,1
30434,0
30435,0
30436,0
30437,0
30438,0
30439,1
30440,1
30441,1
30442,1
30443,0
30444,1
30445,0
30446,1
30447,1
30448,0
30449,0
30450,0
30451,1
30452,1
30453,0
30454,0
30455,0
30456,1
30457,1
30458,0
30459,0
30460,0
30461,1
30462,1
30463,0
30464,1
30465,0
30466,1
30467,1
30468,1
30469,1
30470,1
30471,1
30472,1
30473,1
30474,0
30475,1
30476,0
30477,0
30478,0
30479,1
30480,1
30481,0
30482,0
30483,1
30484,0
30485,0
30486,1
30487,0
30488,1
30489,1
30490,1
30491,0
30492,1
30493,0
30494,1
30495,1
30496,0
30497,0
30498,1
30499,1
30500,1
30501,0
30502,1
30503,1
30504,1
30505,0
30506,1
30507,0
30508,1
30509,0
30510,0
30511,1
30512,0
30513,1
30514,1
30515,1
30516,1
30517,0
30518,1
30519,0
30520,0
30521,0
30522,1
30523,1
30524,1
30525,1
30526,0
30527,1
30528,1
30529,0
30530,1
30531,0
30532,1
30533,0
30534,1
30535,0
30536,0
30537,0
30538,0
30539,0
30540,1
30541,1
30542,0
30543,1
30544,1
30545,1
30546,1
30547,0
30548,0
30549,1
30550,0
30551,1
30552,0
30553,0
30554,0
30555,1
30556,0
30557,0
30558,0
30559,1
30560,1
30561,0
30562,0
30563,1
30564,0
30565,0
30566,1
30567,1
30568,0
30569,1
30570,0
30571,1
30572,1
30573,1
30574,1
30575,1
30576,1
30577,0
30578,1
30579,1
30580,0
30581,1
30582,0
30583,0
30584,0
30585,1
30586,0
30587,1
30588,1
30589,0
30590,0
30591,0
30592,1
30593,1
30594,0
30595,0
30596,1
30597,1
30598,1
30599,0
30600,0
30601,1
30602,1
30603,1
30604,1
30605,0
30606,0
30607,0
30608,0
30609,1
30610,0
30611,1
30612,0
30613,1
30614,1
30615,1
30616,0
30617,1
30618,0
30619,0
30620,0
30621,1
30622,1
30623,0
30624,1
30625,1
30626,0
30627,1
30628,1
30629,1
30630,1
30631,1
30632,1
30633,1
30634,0
30635,1
30636,1
30637,1
30638,1
30639,1
30640,1
30641,1
30642,1
30643,0
30644,1
30645,1
30646,1
30647,0
30648,1
30649,1
30650,0
30651,1
30652,1
30653,1
30654,1
30655,1
30656,1
30657,1
30658,1
30659,0
30660,1
30661,1
30662,0
30663,1
30664,1
30665,1
30666,0
30667,1
30668,1
30669,1
30670,1
30671,0
30672,0
30673,1
30674,1
30675,1
30676,0
30677,0
30678,0
30679,1
30680,0
30681,0
30682,1
30683,1
30684,0
30685,0
30686,1
30687,0
30688,1
30689,1
30690,1
30691,1
30692,1
30693,0
30694,0
30695,1
30696,0
30697,0
30698,0
30699,1
30700,0
30701,1
30702,0
30703,0
30704,0
30705,1
30706,0
30707,0
30708,0
30709,0
30710,1
30711,1
30712,0
30713,0
30714,1
30715,0
30716,0
30717,1
30718,1
30719,1
30720,0
30721,1
30722,1
30723,1
30724,1
30725,1
30726,1
30727,0
30728,1
30729,1
30730,1
30731,1
30732,1
30733,1
30734,0
30735,0
30736,1
30737,1
30738,1
30739,1
30740,0
30741,0
30742,0
30743,0
30744,1
30745,0
30746,1
30747,1
30748,0
30749,1
30750,1
30751,1
30752,1
30753,1
30754,0
30755,1
30756,1
30757,0
30758,1
30759,1
30760,1
30761,1
30762,0
30763,1
30764,1
30765,0
30766,1
30767,1
30768,1
30769,0
30770,1
30771,1
30772,1
30773,0
30774,1
30775,0
30776,0
30777,1
30778,1
30779,1
30780,1
30781,1
30782,1
30783,1
30784,1
30785,1
30786,1
30787,1
30788,1
30789,1
30790,0
30791,1
30792,0
30793,1
30794,1
30795,0
30796,1
30797,0
30798,1
30799,1
30800,1
30801,1
30802,1
30803,1
30804,0
30805,1
30806,0
30807,0
30808,1
30809,1
30810,0
30811,1
30812,0
30813,1
30814,0
30815,0
30816,1
30817,1
30818,0
30819,0
30820,1
30821,0
30822,1
30823,1
30824,1
30825,1
30826,0
30827,1
30828,1
30829,1
30830,1
30831,0
30832,1
30833,1
30834,1
30835,0
30836,1
30837,1
30838,1
30839,0
30840,0
30841,1
30842,1
30843,1
30844,0
30845,0
30846,1
30847,0
30848,1
30849,0
30850,0
30851,1
30852,1
30853,1
30854,1
30855,0
30856,0
30857,1
30858,1
30859,1
30860,1
30861,1
30862,1
30863,0
30864,1
30865,1
30866,0
30867,0
30868,0
30869,0
30870,0
30871,1
30872,0
30873,1
30874,0
30875,1
30876,0
30877,1
30878,0
30879,0
30880,0
30881,1
30882,1
30883,1
30884,0
30885,1
30886,1
30887,0
30888,1
30889,1
30890,0
30891,0
30892,1
30893,1
30894,1
30895,0
30896,1
30897,0
30898,0
30899,0
30900,1
30901,1
30902,1
30903,1
30904,0
30905,0
30906,1
30907,1
30908,0
30909,1
30910,1
30911,0
30912,0
30913,0
30914,0
30915,1
30916,0
30917,1
30918,1
30919,1
30920,1
30921,1
30922,1
30923,0
30924,0
30925,1
30926,0
30927,1
30928,0
30929,1
30930,1
30931,0
30932,0
30933,0
30934,0
30935,1
30936,1
30937,1
30938,1
30939,0
30940,1
30941,1
30942,0
30943,1
30944,1
30945,0
30946,0
30947,0
30948,1
30949,1
30950,0
30951,1
30952,1
30953,0
30954,0
30955,0
30956,1
30957,0
30958,1
30959,1
30960,1
30961,0
30962,0
30963,0
30964,1
30965,1
30966,0
30967,1
30968,1
30969,1
30970,1
30971,0
30972,1
30973,0
30974,1
30975,0
30976,1
30977,0
30978,1
30979,0
30980,1
30981,1
30982,1
30983,1
30984,1
30985,0
30986,1
30987,0
30988,1
30989,1
30990,0
30991,1
30992,1
30993,1
30994,0
30995,0
30996,1
30997,0
30998,1
30999,1
31000,1
31001,1
31002,0
31003,0
31004,1
31005,1
31006,1
31007,1
31008,1
31009,1
31010,0
31011,1
31012,1
31013,1
31014,1
31015,0
31016,1
31017,0
31018,0
31019,0
31020,0
31021,0
31022,1
31023,0
31024,0
31025,1
31026,1
31027,1
31028,1
31029,1
31030,1
31031,0
31032,0
31033,1
31034,0
31035,1
31036,1
31037,1
31038,0
31039,0
31040,0
31041,1
31042,1
31043,1
31044,1
31045,1
31046,1
31047,0
31048,1
31049,1
31050,0
31051,1
31052,0
31053,1
31054,0
31055,0
31056,1
31057,1
31058,1
31059,1
31060,0
31061,1
31062,1
31063,1
31064,0
31065,0
31066,1
31067,1
31068,0
31069,1
31070,1
31071,0
31072,0
31073,1
31074,1
31075,0
31076,0
31077,1
31078,0
31079,0
31080,1
31081,1
31082,1
31083,1
31084,1
31085,1
31086,1
31087,1
31088,1
31089,0
31090,1
31091,1
31092,0
31093,0
31094,0
31095,1
31096,0
31097,0
31098,0
31099,1
31100,1
31101,1
31102,0
31103,0
31104,0
31105,1
31106,0
31107,1
31108,0
31109,0
31110,1
31111,0
31112,1
31113,1
31114,1
31115,0
31116,0
31117,0
31118,1
31119,0
31120,1
31121,1
31122,1
31123,1
31124,0
31125,1
31126,1
31127,0
31128,1
31129,0
31130,0
31131,1
31132,1
31133,1
31134,1
31135,1
31136,1
31137,0
31138,1
31139,0
31140,0
31141,1
31142,1
31143,1
31144,1
31145,1
31146,0
31147,1
31148,1
31149,0
31150,0
31151,1
31152,1
31153,0
31154,0
31155,0
31156,0
31157,1
31158,1
31159,1
31160,1
31161,0
31162,0
31163,1
31164,1
31165,0
31166,1
31167,0
31168,0
31169,1
31170,0
31171,1
31172,1
31173,1
31174,1
31175,0
31176,0
31177,1
31178,0
